index,countryoforigin,visits_2002,visits_2003,visits_2004,visits_2005,visits_2006,visits_2007,visits_2008,visits_2009,visits_2010,visits_2011,visits_2012,visits_2013,visits_2014,visits_2015,visits_2016,visits_2017,visits_2018,visits_2019,visits_2020p,nights_2002,nights_2003,nights_2004,nights_2005,nights_2006,nights_2007,nights_2008,nights_2009,nights_2010,nights_2011,nights_2012,nights_2013,nights_2014,nights_2015,nights_2016,nights_2017,nights_2018,nights_2019,nights_2020p,spend_2002,spend_2003,spend_2004,spend_2005,spend_2006,spend_2007,spend_2008,spend_2009,spend_2010,spend_2011,spend_2012,spend_2013,spend_2014,spend_2015,spend_2016,spend_2017,spend_2018,spend_2019,spend_2020p,sample_2002,sample_2003,sample_2004,sample_2005,sample_2006,sample_2007,sample_2008,sample_2009,sample_2010,sample_2011,sample_2012,sample_2013,sample_2014,sample_2015,sample_2016,sample_2017,sample_2018,sample_2019,sample_2020p
0,Argentina,14.6,21.5,23.2,20.9,28.4,30.5,20.1,55.4,52.4,61.1,93.7,93.5,92.5,113.3,126.1,107,115.3,96,31.6,381.7,153.8,222.9,143.6,241,193.2,149.6,334.6,334.8,299.3,779.5,425.4,560.9,714.6,685.4,538.8,1681.5,712.6,245,11.6,11.9,12,9.9,18.1,13.6,11,29.6,34.6,26.8,88.4,48.4,51.2,73.2,65.5,66.2,121,49.8,40.4,39,42,36,34,45,57,32,74,71,70,89,104,108,108,116,108,81,66,40.4
1,Australia,436.9,450.7,477.7,552.6,578.8,595.3,583.7,571.2,624.3,681.3,596.9,687.3,614.9,629,600.4,653.6,588.3,567.6,88.1,3058.7,4205.5,3663.5,3943.1,4459.6,4635.6,4207.9,4486.4,4809.2,4639.7,4267.6,5381.2,4608.2,5149.6,4148.3,4551.1,4239.1,3920,618.4,203.4,234.7,240.2,255.6,308,328.5,354.1,411.2,432.9,500.7,469.7,547.1,561.7,506.4,478.9,553.5,452.4,512.8,83.2,1167,1105,1241,1463,1396,1256,998,1240,1497,1187,1100,1210,1015,949,800,861,632,669,83.2
2,Austria,109.5,129,128.7,122.3,140.8,163.7,141.7,168.8,165.9,164.9,153,142.8,145.4,152.7,180.2,148.4,158.4,205.4,9.9,560.2,715.2,495.8,573.3,776,611.5,757.2,759.7,723.1,869.1,834,621.9,705.2,700.9,782.7,572.6,603.8,641.3,36.2,46.2,54.6,40,45.9,54.2,57.5,67,93,85.5,79.4,70.1,67.2,78.9,84.5,87,66.3,65.5,108.5,5.8,195,162,194,158,192,205,150,244,265,219,190,217,190,195,208,155,128,122,5.8
3,Bahrain,,,,,,,,,,12.1,21.5,23.9,19.2,11.6,17.6,21.2,24,31.1,3.1,,,,,,,,,,99.8,143.6,205.8,180.6,130.6,184.3,195.8,253.7,215.2,26.2,,,,,,,,,,20.1,40.4,64.2,36.1,18.3,35.9,61.3,75.4,54.4,5.4,,,,,,,,,,20,37,40,38,19,27,35,37,42,5.4
4,Belgium,288.6,306.2,359.2,300.5,342.8,351.1,307.7,349.9,488.8,406.4,470.3,530.7,490.2,529.8,453.7,514,511.7,519.2,86.3,866.1,816.8,1134.2,858.9,1212.9,1060,961.9,1291.7,1634.8,1139.5,1336.6,1512.5,1683.1,1417.7,1514.5,1484.8,1480.7,1385.7,237.3,70.9,71.8,95.8,76.7,117.4,105.1,98.6,117.9,169.3,130.7,158.6,203.7,175.8,186.3,145.9,192.8,182.1,194.7,31.5,438,445,571,574,561,472,402,377,446,347,384,448,376,415,350,400,272,267,31.5
5,Brazil,64.7,46.1,58.6,65.4,91.5,108.9,150.9,108.4,149.2,211.3,215.2,220,256,259.6,148.8,195.8,191.9,214,68,796.5,812.6,853.1,996.6,1353.6,1388.2,1570.2,1386.4,1337.5,1615.2,1602,1605.3,2126.7,1975.6,1251.7,1467.3,1336.4,1624.4,465.4,52,53.4,38.5,70,76.3,94.2,109,102.2,117.7,209.8,182.9,213.5,197.8,199.4,112.8,186.2,163.4,178.9,53.9,132,102,113,144,161,167,160,149,241,258,245,282,270,267,188,223,199,180,53.9
6,Bulgaria,,,,,,,44.3,55.7,49.3,52.6,53.9,55.2,71.7,70.3,96,98.3,113,89.2,22.7,,,,,,,686.6,378.3,356.4,708.4,598.6,318.2,972.5,471,813.8,687,829.5,824,78.8,,,,,,,19.5,43.2,25.7,39.2,26.9,27.9,50.7,28.6,31.8,44.4,49.7,45.3,9.7,,,,,,,31,54,66,59,62,58,70,59,68,60,41,38,9.7
7,Canada,358.3,317.2,368.9,399.2,439.5,478.1,499.7,371.2,389.5,428.8,402.9,434.5,359.2,407.5,445.3,457.5,474.4,499.2,62.8,2092.6,1892.9,2281.9,2059,2592.3,2594.1,2787.1,2238.9,2605.7,2475.1,2423.1,2502.9,2251.4,2188.4,2832.6,2875.7,2613.1,3102.8,300.4,146.7,133.9,209.2,180.3,222,257.4,256.6,192.8,242.4,265.5,270.9,269.6,227.5,241.4,268.6,299.8,296.7,410.7,37.1,1011,888,989,1076,1073,956,885,933,973,806,811,808,619,555,546,418,391,411,37.1
8,Chile,,,,,,,,,,18.7,16.7,29,38,31.6,40.9,40.7,28.3,48.3,2.3,,,,,,,,,,122.1,73.1,132.4,190.6,133.8,192.7,241.9,179.3,251.5,16.2,,,,,,,,,,18.8,11.1,25.4,18.7,13.3,27.6,24.2,17.3,32.6,2.8,,,,,,,,,,24,18,33,35,33,44,48,30,38,2.8
9,China,39.5,42.6,61,58.1,64.8,79.2,60.1,46.7,55.4,80.6,104.1,96.4,98.9,167.1,164.9,219.4,278.5,574.3,57.8,289.8,305.8,598.7,585.7,488.1,540.9,518.5,393.8,780.5,576.7,1005.1,813.4,860.4,1461,1793.1,2270,2555.3,5103.1,541.3,32.4,28.4,41.1,53.1,49,61.3,67.6,55.7,87.7,88.9,142.1,186.9,148.7,310.4,218.5,330.4,382.4,862.7,85.2,84,76,124,109,123,135,95,122,148,137,184,190,162,221,207,267,308,286,85.2
10,Czech Republic,63.6,79.7,126.1,106.9,112,134.1,169.7,144.8,109.7,108.7,144.6,136.5,134.7,166.3,155.6,148.6,163.4,178.2,38.5,647.6,526.5,624.3,598.3,974.2,842.6,761.6,805.9,545.5,650.6,723.7,865.1,744.7,1375.3,1033.2,634.2,659.3,861,236.4,18.1,34.1,31,38.3,37.5,39.7,44.3,50.9,40.5,40.4,47.3,52.1,46.8,57.6,72.3,52.9,53.2,88,20.5,49,73,110,91,86,88,118,157,122,121,174,161,153,152,135,115,75,91,20.5
11,Denmark,191.4,209.8,238.1,286.7,291.3,312.3,298.4,332.2,273.8,340.2,325.7,378.5,339.4,422.7,412.8,407.2,451.7,355,43,888.1,911,984.4,1417.7,1128.1,1264.6,1080.3,1247.6,1055.6,1416.3,1427.4,1438.5,1159.5,1602.7,1528.5,1529.7,1701.1,1309.8,186.7,73.2,83.8,101.6,114.7,117.8,143.5,137.2,165.9,142.3,159.9,183,196.7,162.6,195.1,217,217.4,233,203,26.4,314,335,359,400,412,391,406,535,469,419,389,445,376,378,350,278,211,150,26.4
12,Egypt,19.7,25,21.6,19.5,33.6,21.8,31.6,30.5,31,29.9,35,39.1,39.9,38.1,34.1,29.4,23.9,38.2,7.9,264.6,215.9,224.2,282.7,334.8,194.6,326.7,302.2,327.2,229.3,318,316.7,333.1,413.9,419.8,190.4,193.1,253.8,89.3,27,26.9,26.4,25.1,32.5,66.9,37.1,48.2,48.1,46.5,45.9,59.1,113.2,63.2,80.7,64.5,30.8,61,15.9,64,67,62,57,74,53,58,80,79,66,84,85,82,62,55,35,24,30,15.9
13,Finland,66.3,59.3,78.1,97.5,102.6,99.4,94.9,94.4,103.6,124.5,130.7,134.2,159.4,160.7,161.5,161.9,122.4,113.3,31.1,489.6,300.8,395.9,415.2,520.4,403.7,411.1,350.4,439.3,611.6,598.4,774.7,817.5,737.4,630,647,443.2,404.1,120.7,27.3,26.6,35.1,37.3,42.7,37.9,46.8,48.6,52.3,73.3,73.7,72.7,77.6,86.5,78.4,75.1,61,57.8,13.9,127,110,127,161,131,148,130,306,336,313,311,250,293,254,242,245,187,156,13.9
14,France,1102.9,1190.9,1258.1,1367.3,1447.5,1342.4,1409.9,1528.2,1624.3,1600.5,1681.3,1904,2010,2071.4,1993.4,2014.7,1834.6,1837.1,375.1,4475.6,5136.4,5810,5887.2,7323,6524.1,6580.5,6395.8,6639.5,6603.6,7130.3,7596.6,8688.8,8875.6,8371,8743.9,8074.1,6871,1240.9,296,332.4,322.4,356.5,431,406.4,444.9,472.3,543.7,530.2,744.9,689.1,789,762.8,711.5,753.8,703.5,761.6,147.5,1627,1675,1990,2190,2156,1771,1484,1414,1520,1362,1387,1589,1549,1612,1546,1390,951,990,147.5
15,Germany,889.4,891.7,1172.9,1280.9,1274.7,1196.6,1052.4,1068.9,1257.4,1214.5,1199.1,1295.3,1341.1,1401.2,1472.8,1462.3,1452.4,1507.1,246.2,3954.6,4475.3,4886.7,5757.9,5607.8,4732,4665,4216.9,5736,5691.4,5060.7,5705.2,6306.5,6021.9,6333,5705.9,5506.5,5697,862.2,275.3,290.5,337.5,393.9,405.4,391.9,418.2,353.5,465,480.4,483.3,540,621.9,549.3,618.5,606.5,626.9,707.3,101.4,1167,1061,1266,1375,1321,1245,1059,1519,1572,1362,1264,1480,1398,1457,1553,1218,855,809,101.4
16,Greece,97.8,96.6,109.8,111.8,102.5,99.6,124.4,116.9,104.5,134.4,92.3,110.8,155.4,147.8,146.6,133.4,103.6,162.1,37.5,694.8,648.1,767.2,685.6,619.7,498.1,946.2,609.2,735.4,893.2,618.9,780.4,1084.4,1289.5,748,853,457,804.2,214.7,76.7,81.5,74.9,71,73.7,109.2,104.7,88.3,81.6,98,65.6,96.5,90.5,115.4,90.8,90.6,50.2,121.6,24,164,154,179,155,156,110,144,160,173,163,113,164,193,159,150,114,67,98,24
17,Hong Kong,96.1,78.8,82.9,88.9,96.6,85.1,84.5,86.7,84.4,97.9,92.7,99.5,107.5,134.4,145.4,154.8,181,268.4,27.8,600.7,488.8,475.6,482,502.6,512.6,553.2,566.1,565,766.2,618.2,688.8,844.1,977.5,1142.1,1325.2,5027.1,1667.8,171.3,74.6,60.4,63.8,76,64.3,74.3,76.9,67.2,84.7,104,90.9,137.5,137.7,162.8,155,188.1,298.2,348.1,28.7,288,226,211,228,215,200,170,249,235,210,213,219,233,223,232,251,239,266,28.7
18,Hungary,43.7,45.1,83.5,120.9,119.5,149.1,108.2,102.4,75.6,80.7,104.9,88.2,115.6,95.2,116.8,153.5,189.2,139.7,23.4,243.4,1022.3,757.5,1162,981.8,786.4,660.8,875.3,367,920.1,739.8,735,822.2,452.5,625.7,924.6,1220.2,564.1,78.8,12.5,20.8,30.1,55.1,38.2,62.6,32.4,51.4,22.9,47.5,43,36.2,31.3,26.2,41,58.3,53.4,62.7,6,50,48,69,95,99,88,77,108,90,94,119,102,116,83,92,108,80,70,6
19,Iceland,20.1,23.7,49.8,43,46.7,46.1,32.3,23.7,19.9,24.5,25.4,29,28.5,26.1,37.2,70.5,46.9,26.5,5.5,298,90.9,186.8,149,144.4,170.5,79.4,108,77.8,105.3,95.8,116.2,101.9,109.4,186.4,282.4,152,87.5,15.9,14.5,14.6,23.9,19.1,32.3,27.7,17,15.4,9.4,14.3,14.9,12.6,12.9,16.2,25.3,54.8,30.4,16.5,1.8,32,42,61,74,79,63,34,42,34,31,34,28,27,31,40,44,28,20,1.8
20,India,135.2,130.4,160.3,166,229.6,219.7,241.6,177.9,235.9,235.3,231.5,243.6,252.3,275.7,273.4,382.4,367.1,444.6,48.7,2140,2063,2566.6,2721.2,3321.5,3918.1,2874.7,2662.4,4021,3579.1,3436.8,3941.5,3508.6,3769.3,4111.6,4863,5397.8,5056.8,889.4,81.2,77.7,106.5,107.1,151.5,157.9,148.8,133,213.4,166.8,176.7,224.5,240.2,203.4,258,282.5,313.8,358.1,51.4,370,343,398,422,535,447,340,441,486,359,387,419,414,401,388,494,426,426,51.4
21,Indonesia,,,,,,,,,,19.2,18.5,17.9,22.1,24.8,32.6,36.4,37.1,39.1,3.6,,,,,,,,,,183.5,117,125.3,126.9,190.1,196.2,300.7,231,250,22.6,,,,,,,,,,18.7,19.2,33.5,22.9,30.6,26.4,34.7,39.6,55.9,3.1,,,,,,,,,,34,26,27,32,32,36,54,41,37,3.1
22,Ireland,628.9,623.6,682.8,726.5,718.4,732.3,736.1,690.4,656.6,620.3,595.9,610.6,620.3,793.2,806.4,826.5,649.5,748.5,197.9,2436.7,2301.1,2702.1,2880.7,2663.9,2549.3,2600.5,2120.9,2434.3,2686.1,2562.9,2378.5,2419.1,2900.2,3049.8,2983.5,2129.5,2410.3,849.7,201.5,173.2,218,250.1,233.2,243.7,244.8,238,256.6,230.2,225.3,228.6,251.3,285.8,371,320.1,213.1,261.9,91.7,494,551,589,683,687,664,693,773,651,573,563,545,511,749,758,550,355,376,91.7
23,Israel,152.7,122.7,127.4,106.9,138.4,102.7,125.7,124.9,122.8,120.5,108.2,141,147.6,164.7,154.4,202.1,231.4,226.3,38.1,911.7,782,859.6,807.9,964.3,581.8,740.1,727.6,779.5,745.2,634.5,762.6,936.4,1000.2,866.3,1327.6,1441,1298.6,164.6,79.5,57.5,54.8,55.8,71.7,71.4,64.3,92.4,72.3,68,70.5,89,88.5,224.6,105.3,181.1,184,205.8,54.7,290,245,229,221,233,177,153,240,226,195,150,198,193,183,169,209,161,169,54.7
24,Italy,541.6,601.4,765.4,643.7,851.2,837.7,981,747.6,932.2,1009.3,962.8,1072.2,1185.7,1165.1,1251.5,1052,989.9,1391.7,175.2,3400.5,3957.1,5234.6,3490.9,5122.6,5028.6,5346.8,4471.7,5392.1,5289,5336.9,5951.9,8484.1,6536.5,6682.2,5696.3,4084.8,7254.2,1725.4,199,292.9,292.8,281.2,380,360,475.8,360.5,437.1,544,453.2,504.4,637.9,535.6,563.1,477.8,420.8,732.5,77.2,565,561,658,600,716,718,792,985,1062,978,936,1025,952,934,937,673,443,385,77.2
25,Japan,294.5,232.5,265,242.9,245.2,220.1,167.8,180.5,168.2,166.4,177.9,155.3,157.5,151.4,180.3,174.8,192.7,310.1,66.8,1983.7,1427.5,1680.5,1840.9,1528.9,1271.8,950.6,1578.1,1051.3,900.9,1821.5,1186,857.5,1027.5,1069.5,1168,1204.5,1585,311,176.1,145.7,145.6,165.5,134.1,134.7,102.3,227.4,117.7,110.8,181.8,135.6,162.7,135.4,142.9,173.8,219.1,277.2,43.9,610,455,514,479,448,372,267,394,388,271,308,260,251,207,224,222,227,250,43.9
26,Kenya,31.6,19.8,22.1,16.5,15.9,12.7,24.6,14.9,18.5,17.8,20.8,22.3,12.5,22.4,24.5,29.3,19.8,19.6,3.7,580.4,431.2,363.5,237.6,266.9,92.7,400.4,229.3,169,210.8,243.8,301.2,194.3,391.2,289.6,400,168.6,251.2,22.5,48.5,21.9,19,13.6,14.1,6.6,28.7,18,21.8,15.8,28.2,17.6,21.3,21.4,20.8,32,14.5,29.2,1,92,55,59,56,43,36,44,42,44,36,43,49,28,42,44,62,35,37,1
27,Kuwait,31.1,36.2,32.5,33.8,43.6,46.7,35.4,49,41.9,52.8,50.5,105.7,84.3,83.4,91.5,98.2,79.7,138.4,26.5,465.5,623.8,658,460.7,602.6,808.3,485.8,734.6,511.7,747.5,707.7,1302.5,1682.8,1219.2,855.4,1231.4,1038,1323.8,176.7,62.3,72.6,51.2,77.5,84.5,158.5,87.5,106.6,75.2,156.2,248,441,405.2,260.2,171.3,327.5,235.9,309.3,42.6,86,88,82,98,98,95,60,124,93,85,94,179,152,123,139,157,124,153,42.6
28,Luxembourg,23.9,16.9,38.4,25.9,28.2,31.7,35,27.9,26.8,40,40.1,51.2,56.1,78.1,61.3,41,54.8,69.9,1,75.4,36.6,146.7,96.4,70.5,94.5,184.8,62.5,88.5,181.5,115.2,160.1,168.3,266.8,162.4,194,308.5,205.6,0.7,8,4.6,14.1,11.3,11.6,10.4,18.2,10.4,8.2,13.9,17.4,27.9,27.5,46,28.3,22.6,36,37,1.2,31,28,41,32,32,32,35,33,24,34,31,40,37,46,44,41,36,37,1.2
29,Malaysia,60.5,46.7,65,52.8,52.7,47,45.6,77.9,89.8,82.5,72,113.4,109.5,126,128.7,123.2,122,135.1,20.2,581.6,373,439.6,410.1,632.6,362.9,443.2,1262.8,581.5,658.5,637.9,1032.5,807.4,899,816,870.6,826.6,775.9,151.5,36.3,35.4,39.5,44.9,44.7,43.3,31.3,95.2,80,63.4,74.2,106.4,96.3,102.2,117.4,104.1,104.7,94.2,22.8,143,133,154,134,118,103,86,154,152,125,123,177,156,157,148,160,151,152,22.8
30,Mexico,53,57.9,52.2,55,69.5,38.1,50.4,60.7,51.9,62.2,69.8,91.4,72.8,82.2,83,126.9,110.2,145.3,24.5,363.6,281.2,2283.9,418.9,562.5,347.5,322.7,428.2,223.9,419.7,363.1,569.6,434.3,439.9,402.4,571.4,484,703.9,114.6,27,22,78.9,27.5,50.3,24.5,29.2,36.6,213.3,38.9,28.6,48.8,47.6,41.8,48.9,73.4,55.8,93.1,24.1,108,98,104,102,118,74,63,81,71,80,88,126,91,105,88,142,83,82,24.1
31,Netherlands,492.4,619.2,578.3,606.7,659.8,665.3,654.1,683.9,621.2,631.2,637.9,686.7,705.2,690.5,805.6,825.6,695.2,711.7,166.2,2299.6,2439.9,1936.4,2029.9,2057.6,1980.8,2111.1,2409.8,2238.5,2412,2440.8,2470.5,2298.4,2341.3,2939.5,2783.5,2072.4,2247.9,468.5,155.6,222.2,177.1,187.7,188,208.6,217.9,252.6,264.2,241.5,252,269.5,300.3,275.6,296.2,293.2,259.9,314,45.3,793,834,825,775,801,765,627,802,725,717,713,758,684,662,689,643,444,458,45.3
32,New Zealand,82.7,100.5,101.9,121.7,124.5,119.7,103.1,108.8,111.3,95.5,104.5,93.7,106.6,118.4,107.7,112.1,118.9,119.3,9,755.2,903.5,822.8,1247.7,1063.5,1086.1,1073.3,977.6,810.5,875.2,893.9,669.7,1088.2,1213.3,898.8,976.1,749.1,746.2,188.7,34.2,38.5,49.5,60.4,70.1,83.3,51.2,74.6,62.7,66.6,69.5,48.8,78.4,90.6,73.8,77.3,104.4,66.5,16.1,246,238,256,322,287,270,193,218,237,170,195,165,161,185,146,128,118,140,16.1
